strategy,alloc_key,ticker,entry_date,exit_date,days_held,exit_type,contracts,risk_per_pos,mlpc,net_pnl_1ct,pnl_dollars,roc_pct,is_win,vix_on_entry
UVXY Bear Call Spread,UVXY combined,UVXY,2025-01-03,2025-01-21,18,early,5,636.9355653733161,121.50000000000001,23.499999999999993,117.49999999999997,19.341563786008223,True,16.13
UVXY Bear Call Spread,UVXY combined,UVXY,2025-01-10,2025-01-15,5,early,3,636.9355653733161,197.99999999999997,36.00000000000003,108.00000000000009,18.181818181818198,True,19.54
UVXY Bear Call Spread,UVXY combined,UVXY,2025-01-17,2025-02-06,20,early,4,636.9355653733161,127.50000000000001,15.499999999999986,61.99999999999994,12.156862745098026,True,15.97
UVXY Bear Call Spread,UVXY combined,UVXY,2025-01-24,2025-02-13,20,early,5,636.9355653733161,119.5,19.499999999999993,97.49999999999997,16.31799163179916,True,14.85
UVXY Bear Call Spread,UVXY combined,UVXY,2025-02-07,2025-02-13,6,early,5,636.9355653733161,114.5,23.5,117.5,20.52401746724891,True,16.54
UVXY Bear Call Spread,UVXY combined,UVXY,2025-02-14,2025-03-07,21,expiry,8,636.9355653733161,78.99999999999999,-78.99999999999999,-631.9999999999999,-100.0,False,14.77
UVXY Bear Call Spread,UVXY combined,UVXY,2025-02-21,2025-02-24,3,early,9,636.9355653733161,64.5,60.5,544.5,93.7984496124031,True,18.21
UVXY Bear Call Spread,UVXY combined,UVXY,2025-02-28,2025-03-21,21,expiry,4,636.9355653733161,157.5,18.500000000000007,74.00000000000003,11.74603174603175,True,19.63
UVXY Bear Call Spread,UVXY combined,UVXY,2025-03-07,2025-03-17,10,early,3,636.9355653733161,209.49999999999997,56.00000000000003,168.00000000000009,26.730310262529848,True,23.37
UVXY Bear Call Spread,UVXY combined,UVXY,2025-03-21,2025-03-24,3,early,6,636.9355653733161,102.49999999999999,27.000000000000014,162.00000000000009,26.341463414634163,True,19.28
UVXY Bear Call Spread,UVXY combined,UVXY,2025-03-28,2025-04-17,20,expiry,5,636.9355653733161,114.00000000000001,-114.00000000000001,-570.0000000000001,-100.0,False,21.65
UVXY Bear Call Spread,UVXY combined,UVXY,2025-04-04,2025-04-14,10,early,1,636.9355653733161,722.5,128.99999999999994,128.99999999999994,17.85467128027681,True,45.31
UVXY Bear Call Spread,UVXY combined,UVXY,2025-04-25,2025-05-08,13,early,3,636.9355653733161,200.0,27.999999999999996,83.99999999999999,13.999999999999998,True,24.84
UVXY Bear Call Spread,UVXY combined,UVXY,2025-05-02,2025-05-08,6,early,5,636.9355653733161,121.50000000000001,44.99999999999999,224.99999999999997,37.03703703703703,True,22.68
UVXY Bear Call Spread,UVXY combined,UVXY,2025-05-09,2025-05-12,3,early,5,636.9355653733161,117.00000000000001,26.49999999999998,132.4999999999999,22.649572649572626,True,21.9
UVXY Bear Call Spread,UVXY combined,UVXY,2025-05-16,2025-06-06,21,early,3,636.9355653733161,163.5,36.5,109.5,22.32415902140673,True,17.24
UVXY Bear Call Spread,UVXY combined,UVXY,2025-05-23,2025-05-29,6,early,2,636.9355653733161,241.0,38.49999999999999,76.99999999999999,15.97510373443983,True,22.29
UVXY Bear Call Spread,UVXY combined,UVXY,2025-05-30,2025-06-09,10,early,4,636.9355653733161,153.0,31.5,126.0,20.588235294117645,True,18.57
UVXY Bear Call Spread,UVXY combined,UVXY,2025-06-06,2025-06-24,18,early,4,636.9355653733161,155.0,32.49999999999999,129.99999999999997,20.967741935483865,True,16.77
UVXY Bear Call Spread,UVXY combined,UVXY,2025-06-13,2025-06-18,5,early,4,636.9355653733161,147.5,32.999999999999986,131.99999999999994,22.372881355932194,True,20.82
UVXY Bear Call Spread,UVXY combined,UVXY,2025-06-20,2025-06-24,4,early,4,636.9355653733161,152.0,30.500000000000004,122.00000000000001,20.065789473684212,True,20.62
UVXY Bear Call Spread,UVXY combined,UVXY,2025-06-27,2025-07-09,12,early,8,636.9355653733161,77.49999999999999,15.000000000000007,120.00000000000006,19.354838709677434,True,16.32
UVXY Bear Call Spread,UVXY combined,UVXY,2025-07-11,2025-07-24,13,early,8,636.9355653733161,78.0,12.499999999999995,99.99999999999996,16.02564102564102,True,16.4
UVXY Bear Call Spread,UVXY combined,UVXY,2025-07-18,2025-07-28,10,early,5,636.9355653733161,118.5,19.499999999999993,97.49999999999997,16.455696202531637,True,16.41
UVXY Bear Call Spread,UVXY combined,UVXY,2025-07-25,2025-08-12,18,early,7,636.9355653733161,84.0,14.000000000000004,98.00000000000003,16.66666666666667,True,14.93
UVXY Bear Call Spread,UVXY combined,UVXY,2025-08-01,2025-08-06,5,early,5,636.9355653733161,122.49999999999999,14.500000000000007,72.50000000000003,11.836734693877558,True,20.38
UVXY Bear Call Spread,UVXY combined,UVXY,2025-08-08,2025-08-18,10,early,8,636.9355653733161,77.50000000000001,11.499999999999988,91.9999999999999,14.838709677419338,True,15.15
UVXY Bear Call Spread,UVXY combined,UVXY,2025-08-15,2025-08-22,7,early,8,636.9355653733161,78.99999999999999,11.50000000000001,92.00000000000009,14.556962025316473,True,15.09
UVXY Bear Call Spread,UVXY combined,UVXY,2025-08-22,2025-09-09,18,early,16,636.9355653733161,38.0,9.0,144.0,23.684210526315788,True,14.22
UVXY Bear Call Spread,UVXY combined,UVXY,2025-08-29,2025-09-11,13,early,16,636.9355653733161,39.49999999999999,7.000000000000009,112.00000000000014,17.721518987341796,True,15.36
UVXY Bear Call Spread,UVXY combined,UVXY,2025-09-12,2025-10-01,19,early,7,636.9355653733161,83.0,9.999999999999993,69.99999999999994,12.048192771084329,True,14.76
UVXY Bear Call Spread,UVXY combined,UVXY,2025-09-19,2025-10-08,19,early,5,636.9355653733161,118.5,15.999999999999995,79.99999999999997,13.502109704641347,True,15.45
UVXY Bear Call Spread,UVXY combined,UVXY,2025-10-03,2025-10-22,19,early,16,636.9355653733161,38.0,7.000000000000001,112.00000000000001,18.42105263157895,True,16.65
UVXY Bear Call Spread,UVXY combined,UVXY,2025-10-10,2025-10-20,10,early,5,636.9355653733161,120.00000000000001,22.999999999999986,114.99999999999993,19.16666666666665,True,21.66
UVXY Bear Call Spread,UVXY combined,UVXY,2025-10-24,2025-10-27,3,early,8,636.9355653733161,74.0,14.000000000000002,112.00000000000001,18.91891891891892,True,16.37
UVXY Bear Call Spread,UVXY combined,UVXY,2025-11-28,2025-12-05,7,early,2,636.9355653733161,221.0,45.50000000000001,91.00000000000001,20.588235294117652,True,16.35
UVXY Bear Call Spread,UVXY combined,UVXY,2025-12-19,2026-01-02,14,early,4,636.9355653733161,130.50000000000003,13.999999999999984,55.999999999999936,10.72796934865899,True,14.91
UVXY Short Put,UVXY combined,UVXY,2025-01-03,2025-01-10,7,early,1,1273.8711307466322,1900.0,94.0,94.0,4.947368421052632,True,16.13
UVXY Short Put,UVXY combined,UVXY,2025-01-10,2025-01-31,21,expiry,1,1273.8711307466322,2200.0,-42.499999999999986,-42.499999999999986,-1.931818181818181,False,19.54
UVXY Short Put,UVXY combined,UVXY,2025-01-17,2025-02-03,17,early,1,1273.8711307466322,1900.0,93.5,93.5,4.921052631578948,True,15.97
UVXY Short Put,UVXY combined,UVXY,2025-01-31,2025-02-21,21,early,1,1273.8711307466322,1900.0,155.5,155.5,8.18421052631579,True,16.43
UVXY Short Put,UVXY combined,UVXY,2025-02-07,2025-02-21,14,early,1,1273.8711307466322,1850.0,69.5,69.5,3.7567567567567566,True,16.54
UVXY Short Put,UVXY combined,UVXY,2025-02-21,2025-02-28,7,early,1,1273.8711307466322,1900.0,94.0,94.0,4.947368421052632,True,18.21
UVXY Short Put,UVXY combined,UVXY,2025-02-28,2025-03-06,6,early,1,1273.8711307466322,2000.0,99.5,99.5,4.9750000000000005,True,19.63
UVXY Short Put,UVXY combined,UVXY,2025-03-21,2025-03-31,10,early,1,1273.8711307466322,2100.0,74.0,74.0,3.5238095238095237,True,19.28
UVXY Short Put,UVXY combined,UVXY,2025-05-16,2025-05-23,7,early,1,1273.8711307466322,2100.0,106.99999999999999,106.99999999999999,5.095238095238094,True,17.24
UVXY Short Put,UVXY combined,UVXY,2025-05-30,2025-06-13,14,early,1,1273.8711307466322,2200.0,84.00000000000001,84.00000000000001,3.8181818181818183,True,18.57
UVXY Short Put,UVXY combined,UVXY,2025-06-06,2025-06-13,7,early,1,1273.8711307466322,2000.0,70.49999999999999,70.49999999999999,3.524999999999999,True,16.77
UVXY Short Put,UVXY combined,UVXY,2025-06-27,2025-07-18,21,expiry,1,1273.8711307466322,1850.0,-32.49999999999999,-32.49999999999999,-1.7567567567567566,False,16.32
UVXY Short Put,UVXY combined,UVXY,2025-07-11,2025-08-01,21,early,1,1273.8711307466322,1650.0,102.0,102.0,6.181818181818182,True,16.4
UVXY Short Put,UVXY combined,UVXY,2025-07-18,2025-08-01,14,early,1,1273.8711307466322,1650.0,62.5,62.5,3.787878787878788,True,16.41
UVXY Short Put,UVXY combined,UVXY,2025-08-08,2025-08-29,21,expiry,1,1273.8711307466322,1450.0,-147.99999999999997,-147.99999999999997,-10.206896551724135,False,15.15
UVXY Short Put,UVXY combined,UVXY,2025-08-15,2025-09-05,21,expiry,1,1273.8711307466322,1300.0,-47.0,-47.0,-3.6153846153846154,False,15.09
UVXY Short Put,UVXY combined,UVXY,2025-08-29,2025-09-19,21,expiry,1,1273.8711307466322,1200.0,-44.99999999999999,-44.99999999999999,-3.749999999999999,False,15.36
UVXY Short Put,UVXY combined,UVXY,2025-09-05,2025-09-26,21,expiry,1,1273.8711307466322,1150.0,-38.000000000000014,-38.000000000000014,-3.304347826086958,False,15.18
UVXY Short Put,UVXY combined,UVXY,2025-09-19,2025-09-25,6,early,1,1273.8711307466322,1000.0,37.50000000000001,37.50000000000001,3.7500000000000004,True,15.45
UVXY Short Put,UVXY combined,UVXY,2025-09-26,2025-10-06,10,early,1,1273.8711307466322,1000.0,38.00000000000001,38.00000000000001,3.8000000000000007,True,15.29
UVXY Short Put,UVXY combined,UVXY,2025-10-03,2025-10-10,7,early,1,1273.8711307466322,1000.0,45.49999999999999,45.49999999999999,4.549999999999999,True,16.65
UVXY Short Put,UVXY combined,UVXY,2025-10-24,2025-11-03,10,early,1,1273.8711307466322,1000.0,43.99999999999999,43.99999999999999,4.3999999999999995,True,16.37
UVXY Short Put,UVXY combined,UVXY,2025-11-28,2025-12-19,21,expiry,1,1273.8711307466322,4800.0,-592.5,-592.5,-12.34375,False,16.35
UVXY Short Put,UVXY combined,UVXY,2025-12-26,2026-01-14,19,early,1,1273.8711307466322,3500.0,107.0,107.0,3.0571428571428574,True,13.6
TLT Bear Call Spread,TLT calls,TLT,2025-03-07,2025-03-24,17,early,23,821.5159240455176,35.0,13.0,299.0,37.142857142857146,True,23.37
TLT Bear Call Spread,TLT calls,TLT,2025-03-14,2025-03-27,13,early,23,821.5159240455176,34.5,12.500000000000004,287.50000000000006,36.23188405797102,True,21.77
TLT Bear Call Spread,TLT calls,TLT,2025-03-28,2025-04-10,13,early,22,821.5159240455176,36.0,10.500000000000004,231.00000000000009,29.166666666666675,True,21.65
TLT Bear Call Spread,TLT calls,TLT,2025-04-04,2025-04-09,5,early,21,821.5159240455176,38.5,9.499999999999996,199.49999999999991,24.675324675324667,True,45.31
TLT Bear Call Spread,TLT calls,TLT,2025-04-11,2025-04-30,19,expiry,11,821.5159240455176,70.0,-41.99999999999999,-461.99999999999994,-59.999999999999986,False,37.56
TLT Bear Call Spread,TLT calls,TLT,2025-04-25,2025-05-08,13,early,24,821.5159240455176,33.5,14.500000000000002,348.00000000000006,43.28358208955224,True,24.84
TLT Bear Call Spread,TLT calls,TLT,2025-05-02,2025-05-12,10,early,23,821.5159240455176,35.0,13.000000000000004,299.00000000000006,37.14285714285715,True,22.68
TLT Bear Call Spread,TLT calls,TLT,2025-05-09,2025-05-20,11,early,12,821.5159240455176,67.0,25.999999999999996,311.99999999999994,38.805970149253724,True,21.9
TLT Bear Call Spread,TLT calls,TLT,2025-05-23,2025-06-13,21,expiry,25,821.5159240455176,31.999999999999996,-29.999999999999993,-749.9999999999998,-93.74999999999999,False,22.29
TLT Bear Call Spread,TLT calls,TLT,2025-06-13,2025-07-03,20,early,23,821.5159240455176,34.50000000000001,15.499999999999991,356.4999999999998,44.92753623188403,True,20.82
TLT Bear Call Spread,TLT calls,TLT,2025-06-20,2025-07-08,18,early,23,821.5159240455176,34.50000000000001,14.499999999999991,333.4999999999998,42.02898550724634,True,20.62
TLT Bear Call Spread,TLT calls,TLT,2025-08-01,2025-08-12,11,early,24,821.5159240455176,33.5,12.500000000000005,300.0000000000001,37.31343283582091,True,20.38
TLT Bear Call Spread,TLT calls,TLT,2025-10-17,2025-10-30,13,early,23,821.5159240455176,35.50000000000001,10.499999999999996,241.49999999999991,29.577464788732378,True,20.78
GLD Bull Put Spread,GLD puts,GLD,2025-01-03,2025-01-10,7,early,3,580.6928735755366,149.5,37.999999999999986,113.99999999999996,25.418060200668886,True,16.13
GLD Bull Put Spread,GLD puts,GLD,2025-01-10,2025-01-16,6,early,5,580.6928735755366,111.50000000000003,19.499999999999986,97.49999999999993,17.488789237668144,True,19.54
GLD Bull Put Spread,GLD puts,GLD,2025-01-17,2025-01-21,4,early,7,580.6928735755366,75.50000000000001,13.49999999999999,94.49999999999993,17.880794701986737,True,15.97
GLD Bull Put Spread,GLD puts,GLD,2025-01-24,2025-02-03,10,early,7,580.6928735755366,77.0,14.000000000000002,98.00000000000001,18.181818181818183,True,14.85
GLD Bull Put Spread,GLD puts,GLD,2025-01-31,2025-02-05,5,early,7,580.6928735755366,76.0,15.000000000000002,105.00000000000001,19.73684210526316,True,16.43
GLD Bull Put Spread,GLD puts,GLD,2025-02-07,2025-02-10,3,early,7,580.6928735755366,75.0,12.5,87.5,16.666666666666664,True,16.54
GLD Bull Put Spread,GLD puts,GLD,2025-02-14,2025-02-18,4,early,3,580.6928735755366,152.5,25.99999999999998,77.99999999999994,17.049180327868836,True,14.77
GLD Bull Put Spread,GLD puts,GLD,2025-02-21,2025-03-11,18,early,7,580.6928735755366,76.0,12.0,84.0,15.789473684210526,True,18.21
GLD Bull Put Spread,GLD puts,GLD,2025-02-28,2025-03-04,4,early,3,580.6928735755366,152.5,28.500000000000004,85.50000000000001,18.688524590163937,True,19.63
GLD Bull Put Spread,GLD puts,GLD,2025-03-07,2025-03-13,6,early,7,580.6928735755366,76.0,16.499999999999996,115.49999999999997,21.71052631578947,True,23.37
GLD Bull Put Spread,GLD puts,GLD,2025-03-14,2025-03-18,4,early,3,580.6928735755366,147.5,28.999999999999993,86.99999999999997,19.661016949152536,True,21.77
GLD Bull Put Spread,GLD puts,GLD,2025-03-21,2025-03-27,6,early,7,580.6928735755366,76.0,13.5,94.5,17.763157894736842,True,19.28
GLD Bull Put Spread,GLD puts,GLD,2025-03-28,2025-04-10,13,early,3,580.6928735755366,154.0,31.999999999999996,95.99999999999999,20.77922077922078,True,21.65
GLD Bull Put Spread,GLD puts,GLD,2025-04-25,2025-05-06,11,early,2,580.6928735755366,223.99999999999997,58.00000000000003,116.00000000000006,25.892857142857157,True,24.84
GLD Bull Put Spread,GLD puts,GLD,2025-05-02,2025-05-05,3,early,3,580.6928735755366,146.0,31.999999999999996,95.99999999999999,21.91780821917808,True,22.68
GLD Bull Put Spread,GLD puts,GLD,2025-05-09,2025-05-23,14,early,3,580.6928735755366,147.5,36.499999999999986,109.49999999999996,24.745762711864398,True,21.9
GLD Bull Put Spread,GLD puts,GLD,2025-05-16,2025-05-20,4,early,3,580.6928735755366,185.5,42.99999999999999,128.99999999999997,23.18059299191374,True,17.24
GLD Bull Put Spread,GLD puts,GLD,2025-05-23,2025-06-04,12,early,3,580.6928735755366,146.0,27.500000000000004,82.50000000000001,18.83561643835617,True,22.29
GLD Bull Put Spread,GLD puts,GLD,2025-05-30,2025-06-02,3,early,3,580.6928735755366,149.0,30.000000000000004,90.00000000000001,20.134228187919465,True,18.57
GLD Bull Put Spread,GLD puts,GLD,2025-06-06,2025-06-12,6,early,3,580.6928735755366,147.00000000000003,34.49999999999997,103.49999999999991,23.469387755102016,True,16.77
GLD Bull Put Spread,GLD puts,GLD,2025-06-13,2025-07-03,20,expiry,4,580.6928735755366,143.0,-121.0,-484.0,-84.61538461538461,False,20.82
GLD Bull Put Spread,GLD puts,GLD,2025-06-20,2025-07-10,20,early,4,580.6928735755366,145.00000000000003,37.999999999999986,151.99999999999994,26.206896551724125,True,20.62
GLD Bull Put Spread,GLD puts,GLD,2025-07-11,2025-07-21,10,early,4,580.6928735755366,143.49999999999997,32.500000000000014,130.00000000000006,22.648083623693395,True,16.4
GLD Bull Put Spread,GLD puts,GLD,2025-07-18,2025-07-22,4,early,3,580.6928735755366,146.0,33.5,100.5,22.945205479452056,True,16.41
GLD Bull Put Spread,GLD puts,GLD,2025-07-25,2025-08-04,10,early,3,580.6928735755366,145.49999999999997,35.00000000000002,105.00000000000006,24.054982817869437,True,14.93
GLD Bull Put Spread,GLD puts,GLD,2025-08-01,2025-08-07,6,early,7,580.6928735755366,73.0,15.000000000000002,105.00000000000001,20.547945205479454,True,20.38
GLD Bull Put Spread,GLD puts,GLD,2025-08-08,2025-08-26,18,early,3,580.6928735755366,149.0,41.0,123.0,27.516778523489933,True,15.15
GLD Bull Put Spread,GLD puts,GLD,2025-08-15,2025-08-22,7,early,7,580.6928735755366,74.49999999999999,14.500000000000007,101.50000000000006,19.46308724832216,True,15.09
GLD Bull Put Spread,GLD puts,GLD,2025-08-22,2025-08-28,6,early,7,580.6928735755366,75.0,15.000000000000002,105.00000000000001,20.0,True,14.22
GLD Bull Put Spread,GLD puts,GLD,2025-08-29,2025-09-02,4,early,4,580.6928735755366,143.00000000000003,36.49999999999998,145.99999999999991,25.524475524475505,True,15.36
GLD Bull Put Spread,GLD puts,GLD,2025-09-05,2025-09-10,5,early,4,580.6928735755366,141.0,32.50000000000001,130.00000000000003,23.04964539007093,True,15.18
GLD Bull Put Spread,GLD puts,GLD,2025-09-12,2025-09-19,7,early,4,580.6928735755366,145.0,29.500000000000004,118.00000000000001,20.344827586206897,True,14.76
GLD Bull Put Spread,GLD puts,GLD,2025-09-19,2025-09-22,3,early,4,580.6928735755366,140.0,30.500000000000014,122.00000000000006,21.7857142857143,True,15.45
GLD Bull Put Spread,GLD puts,GLD,2025-09-26,2025-09-29,3,early,4,580.6928735755366,144.0,28.499999999999993,113.99999999999997,19.791666666666664,True,15.29
GLD Bull Put Spread,GLD puts,GLD,2025-10-03,2025-10-07,4,early,3,580.6928735755366,145.5,30.999999999999982,92.99999999999994,21.305841924398614,True,16.65
GLD Bull Put Spread,GLD puts,GLD,2025-10-10,2025-10-14,4,early,2,580.6928735755366,215.00000000000003,46.499999999999964,92.99999999999993,21.627906976744164,True,21.66
GLD Bull Put Spread,GLD puts,GLD,2025-10-17,2025-11-07,21,expiry,2,580.6928735755366,280.0,-280.0,-560.0,-100.0,False,20.78
GLD Bull Put Spread,GLD puts,GLD,2025-10-24,2025-11-10,17,early,2,580.6928735755366,210.0,60.5,121.0,28.809523809523807,True,16.37
GLD Bull Put Spread,GLD puts,GLD,2025-11-07,2025-11-11,4,early,4,580.6928735755366,144.49999999999997,31.000000000000018,124.00000000000007,21.45328719723185,True,19.08
GLD Bull Put Spread,GLD puts,GLD,2025-11-14,2025-11-24,10,early,2,580.6928735755366,212.5,54.0,108.0,25.41176470588235,True,19.83
GLD Bull Put Spread,GLD puts,GLD,2025-11-21,2025-11-26,5,early,4,580.6928735755366,142.50000000000003,35.999999999999964,143.99999999999986,25.26315789473681,True,23.43
GLD Bull Put Spread,GLD puts,GLD,2025-11-28,2025-12-10,12,early,4,580.6928735755366,142.49999999999997,32.000000000000014,128.00000000000006,22.456140350877206,True,16.35
GLD Bull Put Spread,GLD puts,GLD,2025-12-05,2025-12-11,6,early,2,580.6928735755366,214.0,48.499999999999986,96.99999999999997,22.663551401869153,True,15.41
GLD Bull Put Spread,GLD puts,GLD,2025-12-12,2025-12-19,7,early,3,580.6928735755366,146.50000000000003,38.499999999999964,115.49999999999989,26.279863481228638,True,15.74
GLD Bull Put Spread,GLD puts,GLD,2025-12-19,2025-12-23,4,early,4,580.6928735755366,144.99999999999997,33.50000000000004,134.00000000000017,23.103448275862103,True,14.91
GLD Bull Put Spread,GLD puts,GLD,2025-12-26,2026-01-12,17,early,2,580.6928735755366,280.0,95.99999999999997,191.99999999999994,34.28571428571428,True,13.6
GLD Put Calendar,GLD calendar,GLD,2025-01-17,2025-02-07,21,expiry,14,622.4283562207651,42.50000000000003,-0.39500000000000046,-5.5300000000000065,-92.94117647058829,False,15.97
GLD Put Calendar,GLD calendar,GLD,2025-01-24,2025-01-31,7,profit_take,16,622.4283562207651,37.5,0.13000000000000012,2.080000000000002,34.66666666666669,True,14.85
GLD Put Calendar,GLD calendar,GLD,2025-01-31,2025-02-21,21,expiry,14,622.4283562207651,42.50000000000003,-0.3600000000000003,-5.0400000000000045,-84.7058823529412,False,16.43
GLD Put Calendar,GLD calendar,GLD,2025-02-21,2025-03-07,14,profit_take,10,622.4283562207651,60.00000000000001,0.19999999999999973,1.9999999999999973,33.33333333333328,True,18.21
GLD Put Calendar,GLD calendar,GLD,2025-02-28,2025-03-10,10,profit_take,14,622.4283562207651,42.50000000000003,0.11499999999999977,1.6099999999999968,27.05882352941169,True,19.63
GLD Put Calendar,GLD calendar,GLD,2025-03-14,2025-04-04,21,profit_take,10,622.4283562207651,57.500000000000014,1.3049999999999997,13.049999999999997,226.95652173913032,True,21.77
GLD Put Calendar,GLD calendar,GLD,2025-03-21,2025-04-04,14,profit_take,13,622.4283562207651,44.99999999999997,0.4250000000000007,5.525000000000009,94.44444444444466,True,19.28
GLD Put Calendar,GLD calendar,GLD,2025-04-04,2025-04-09,5,profit_take,11,622.4283562207651,52.49999999999994,0.1500000000000008,1.6500000000000088,28.571428571428754,True,45.31
GLD Put Calendar,GLD calendar,GLD,2025-04-11,2025-04-23,12,profit_take,7,622.4283562207651,82.50000000000001,0.21999999999999886,1.539999999999992,26.666666666666522,True,37.56
GLD Put Calendar,GLD calendar,GLD,2025-04-25,2025-05-05,10,profit_take,9,622.4283562207651,67.49999999999999,0.22499999999999964,2.024999999999997,33.333333333333286,True,24.84
GLD Put Calendar,GLD calendar,GLD,2025-05-02,2025-05-12,10,profit_take,11,622.4283562207651,54.999999999999986,0.22499999999999964,2.474999999999996,40.90909090909086,True,22.68
GLD Put Calendar,GLD calendar,GLD,2025-05-09,2025-05-20,11,profit_take,8,622.4283562207651,75.0,0.3000000000000007,2.4000000000000057,40.0000000000001,True,21.9
GLD Put Calendar,GLD calendar,GLD,2025-05-16,2025-06-06,21,expiry,9,622.4283562207651,65.00000000000003,-0.28500000000000014,-2.5650000000000013,-43.84615384615385,False,17.24
GLD Put Calendar,GLD calendar,GLD,2025-05-23,2025-06-02,10,profit_take,8,622.4283562207651,75.0,0.20000000000000018,1.6000000000000014,26.66666666666669,True,22.29
GLD Put Calendar,GLD calendar,GLD,2025-06-06,2025-06-17,11,profit_take,11,622.4283562207651,54.999999999999986,0.16500000000000004,1.8150000000000004,30.000000000000014,True,16.77
GLD Put Calendar,GLD calendar,GLD,2025-06-13,2025-06-23,10,profit_take,7,622.4283562207651,79.99999999999999,0.22499999999999964,1.5749999999999975,28.12499999999996,True,20.82
GLD Put Calendar,GLD calendar,GLD,2025-06-20,2025-07-07,17,profit_take,8,622.4283562207651,72.50000000000006,0.2999999999999994,2.399999999999995,41.379310344827466,True,20.62
GLD Put Calendar,GLD calendar,GLD,2025-06-27,2025-07-08,11,profit_take,11,622.4283562207651,54.999999999999986,0.15000000000000036,1.650000000000004,27.272727272727348,True,16.32
GLD Put Calendar,GLD calendar,GLD,2025-07-11,2025-07-21,10,profit_take,9,622.4283562207651,62.5,0.1649999999999996,1.4849999999999963,26.399999999999935,True,16.4
GLD Put Calendar,GLD calendar,GLD,2025-07-18,2025-07-29,11,profit_take,9,622.4283562207651,65.00000000000003,0.22499999999999964,2.024999999999997,34.61538461538454,True,16.41
GLD Put Calendar,GLD calendar,GLD,2025-07-25,2025-08-04,10,profit_take,10,622.4283562207651,60.00000000000006,0.16999999999999948,1.6999999999999948,28.333333333333222,True,14.93
GLD Put Calendar,GLD calendar,GLD,2025-08-01,2025-08-08,7,profit_take,11,622.4283562207651,54.999999999999986,0.1499999999999999,1.649999999999999,27.272727272727266,True,20.38
GLD Put Calendar,GLD calendar,GLD,2025-08-08,2025-08-22,14,profit_take,10,622.4283562207651,57.49999999999993,0.2750000000000008,2.750000000000008,47.826086956521934,True,15.15
GLD Put Calendar,GLD calendar,GLD,2025-08-29,2025-09-19,21,expiry,10,622.4283562207651,60.00000000000006,-0.5550000000000006,-5.550000000000006,-92.50000000000001,False,15.36
GLD Put Calendar,GLD calendar,GLD,2025-09-05,2025-09-26,21,expiry,15,622.4283562207651,39.99999999999994,-0.3349999999999991,-5.024999999999986,-83.74999999999989,False,15.18
GLD Put Calendar,GLD calendar,GLD,2025-09-26,2025-10-17,21,expiry,8,622.4283562207651,75.0,-0.5899999999999999,-4.719999999999999,-78.66666666666666,False,15.29
