time,open,high,low,close,volume,wap
2026-06-04 09:30:00-04:00,572.4,575.49,566.0,567.11,44766.0,571.534
2026-06-04 09:31:00-04:00,568.15,568.25,565.22,565.22,3568.0,567.165
2026-06-04 09:32:00-04:00,566.29,569.91,565.93,568.84,17265.0,568.107
2026-06-04 09:33:00-04:00,569.27,569.28,567.2,568.71,8936.0,567.63
2026-06-04 09:34:00-04:00,568.27,568.98,567.0,567.21,7751.0,568.004
2026-06-04 09:35:00-04:00,568.24,569.11,566.27,569.11,12413.0,568.041
2026-06-04 09:36:00-04:00,569.15,572.71,568.77,571.97,7891.0,571.33
2026-06-04 09:37:00-04:00,571.61,577.0,570.99,574.33,10084.0,574.669
2026-06-04 09:38:00-04:00,574.37,576.5,573.95,575.27,4403.0,574.787
2026-06-04 09:39:00-04:00,575.53,576.84,573.8,576.0,9095.0,575.462
2026-06-04 09:40:00-04:00,575.82,575.82,574.08,575.56,6161.0,575.297
2026-06-04 09:41:00-04:00,575.95,577.0,575.0,576.9,9792.0,576.026
2026-06-04 09:42:00-04:00,575.85,576.9,574.54,576.51,20296.0,575.62
2026-06-04 09:43:00-04:00,577.0,577.77,576.14,576.5,10341.0,576.691
2026-06-04 09:44:00-04:00,576.4,576.51,574.5,575.5,9622.0,575.404
2026-06-04 09:45:00-04:00,575.5,578.0,572.92,572.93,26292.0,575.608
2026-06-04 09:46:00-04:00,573.34,576.27,572.51,573.6,3929.0,574.016
2026-06-04 09:47:00-04:00,573.6,576.08,572.88,573.38,2051.0,574.361
2026-06-04 09:48:00-04:00,573.45,574.44,572.5,573.19,3577.0,573.018
2026-06-04 09:49:00-04:00,573.19,577.0,572.6,576.31,4023.0,574.813
2026-06-04 09:50:00-04:00,576.3,577.32,575.64,577.24,5595.0,576.55
2026-06-04 09:51:00-04:00,577.36,579.0,576.71,578.89,4809.0,578.044
2026-06-04 09:52:00-04:00,578.88,580.33,577.94,579.76,7226.0,579.094
2026-06-04 09:53:00-04:00,579.6,581.37,578.6,580.76,7831.0,580.271
2026-06-04 09:54:00-04:00,581.25,581.25,578.75,578.75,7412.0,580.076
2026-06-04 09:55:00-04:00,578.26,580.64,577.66,580.39,4208.0,578.89
2026-06-04 09:56:00-04:00,580.31,581.97,580.0,581.14,6541.0,581.167
2026-06-04 09:57:00-04:00,581.47,582.34,580.64,582.34,10400.0,581.718
2026-06-04 09:58:00-04:00,582.02,584.93,581.95,584.46,21800.0,583.393
2026-06-04 09:59:00-04:00,583.99,585.12,582.8,585.12,21367.0,584.521
2026-06-04 10:00:00-04:00,585.41,585.5,583.54,584.5,6335.0,584.537
2026-06-04 10:01:00-04:00,584.5,584.5,583.1,584.4,6126.0,583.804
2026-06-04 10:02:00-04:00,584.75,585.45,583.81,584.03,11564.0,584.479
2026-06-04 10:03:00-04:00,584.03,585.5,584.03,584.71,10605.0,584.843
2026-06-04 10:04:00-04:00,584.71,586.2,584.71,584.88,9216.0,585.486
2026-06-04 10:05:00-04:00,584.88,585.5,583.5,584.76,6771.0,584.61
2026-06-04 10:06:00-04:00,584.77,585.0,583.06,583.55,7459.0,584.067
2026-06-04 10:07:00-04:00,583.31,584.9,583.28,584.09,5582.0,584.118
2026-06-04 10:08:00-04:00,583.9,584.36,582.5,582.83,5333.0,583.335
2026-06-04 10:09:00-04:00,582.67,583.54,582.59,583.23,4117.0,583.105
2026-06-04 10:10:00-04:00,582.76,582.76,581.08,582.29,10807.0,581.803
2026-06-04 10:11:00-04:00,583.08,583.63,582.05,582.47,4728.0,583.035
2026-06-04 10:12:00-04:00,582.47,583.79,582.18,582.71,2392.0,583.017
2026-06-04 10:13:00-04:00,582.85,584.0,581.52,581.52,2907.0,582.869
2026-06-04 10:14:00-04:00,581.73,583.0,581.5,582.23,7191.0,582.179
2026-06-04 10:15:00-04:00,582.3,582.97,580.52,580.95,4348.0,581.414
2026-06-04 10:16:00-04:00,581.47,581.98,580.15,580.23,5839.0,581.01
2026-06-04 10:17:00-04:00,580.46,580.81,579.39,579.64,5572.0,580.004
2026-06-04 10:18:00-04:00,580.16,580.5,579.3,579.66,8655.0,579.774
2026-06-04 10:19:00-04:00,579.66,580.64,579.31,580.14,6678.0,579.967
2026-06-04 10:20:00-04:00,579.83,580.26,579.29,579.63,6795.0,579.768
2026-06-04 10:21:00-04:00,579.39,581.26,578.81,580.39,8651.0,579.839
2026-06-04 10:22:00-04:00,581.07,581.67,579.01,580.0,12249.0,580.333
2026-06-04 10:23:00-04:00,580.65,581.67,580.35,581.0,19899.0,580.969
2026-06-04 10:24:00-04:00,581.01,581.37,580.27,581.16,17452.0,580.91
2026-06-04 10:25:00-04:00,581.34,581.59,580.12,580.12,2470.0,580.96
2026-06-04 10:26:00-04:00,580.48,580.87,579.35,579.77,13401.0,579.861
2026-06-04 10:27:00-04:00,580.12,580.39,578.01,578.6,6582.0,579.1
2026-06-04 10:28:00-04:00,578.58,579.61,577.13,577.15,16482.0,578.435
2026-06-04 10:29:00-04:00,577.5,577.51,575.76,575.8,12389.0,576.767
2026-06-04 10:30:00-04:00,576.33,577.52,575.9,576.67,11591.0,576.666
2026-06-04 10:31:00-04:00,576.44,577.28,575.27,576.66,8552.0,576.237
2026-06-04 10:32:00-04:00,576.65,576.89,576.06,576.41,5144.0,576.496
2026-06-04 10:33:00-04:00,576.59,577.76,576.21,576.46,14227.0,576.833
2026-06-04 10:34:00-04:00,576.45,577.31,576.45,576.86,6574.0,576.828
2026-06-04 10:35:00-04:00,576.84,577.16,575.0,575.63,7661.0,576.079
2026-06-04 10:36:00-04:00,575.63,575.64,573.75,574.23,6738.0,574.653
2026-06-04 10:37:00-04:00,573.85,574.52,573.07,573.81,4109.0,573.871
2026-06-04 10:38:00-04:00,573.78,574.94,573.08,574.3,8862.0,573.99
2026-06-04 10:39:00-04:00,574.16,574.64,574.0,574.0,1728.0,574.471
2026-06-04 10:40:00-04:00,574.15,574.81,573.77,574.13,10117.0,574.169
2026-06-04 10:41:00-04:00,574.13,574.36,573.36,573.97,4778.0,573.826
2026-06-04 10:42:00-04:00,573.86,575.77,573.86,574.55,10771.0,575.136
2026-06-04 10:43:00-04:00,574.99,575.77,574.76,575.61,2732.0,575.329
2026-06-04 10:44:00-04:00,575.79,576.75,575.5,576.15,5909.0,576.113
2026-06-04 10:45:00-04:00,576.58,576.58,575.24,575.54,10215.0,575.763
2026-06-04 10:46:00-04:00,575.53,576.85,574.97,576.51,6884.0,575.938
2026-06-04 10:47:00-04:00,576.61,577.0,575.91,576.2,3412.0,576.601
2026-06-04 10:48:00-04:00,576.58,577.21,576.0,576.19,13498.0,576.532
2026-06-04 10:49:00-04:00,576.0,577.36,575.36,576.31,9482.0,576.579
2026-06-04 10:50:00-04:00,576.5,577.5,575.5,576.21,15610.0,576.485
2026-06-04 10:51:00-04:00,576.21,577.5,576.2,576.74,5653.0,576.609
2026-06-04 10:52:00-04:00,576.74,577.33,575.89,575.89,10742.0,576.734
2026-06-04 10:53:00-04:00,575.61,576.33,574.23,574.6,6698.0,575.343
2026-06-04 10:54:00-04:00,574.6,576.99,574.6,576.38,8546.0,575.627
2026-06-04 10:55:00-04:00,575.79,576.55,575.14,575.99,9222.0,575.974
2026-06-04 10:56:00-04:00,575.99,576.49,575.66,575.75,2409.0,576.025
2026-06-04 10:57:00-04:00,575.5,576.22,575.5,575.86,7879.0,575.868
2026-06-04 10:58:00-04:00,575.97,576.21,574.58,574.77,11580.0,575.489
2026-06-04 10:59:00-04:00,574.71,574.78,574.19,574.63,6249.0,574.553
2026-06-04 11:00:00-04:00,574.81,575.81,574.44,575.4,16160.0,575.057
2026-06-04 11:01:00-04:00,575.31,575.98,574.7,575.52,11231.0,575.456
2026-06-04 11:02:00-04:00,575.63,577.19,575.54,576.73,4555.0,576.558
2026-06-04 11:03:00-04:00,576.76,577.11,576.02,576.66,8809.0,576.661
2026-06-04 11:04:00-04:00,576.34,577.11,575.98,577.0,4616.0,576.589
2026-06-04 11:05:00-04:00,576.92,578.42,576.54,578.11,20848.0,577.484
2026-06-04 11:06:00-04:00,578.07,579.21,577.96,579.21,11424.0,578.748
2026-06-04 11:07:00-04:00,578.71,579.68,578.39,578.97,5843.0,579.098
2026-06-04 11:08:00-04:00,578.84,579.74,578.68,579.14,17371.0,579.037
2026-06-04 11:09:00-04:00,579.14,579.65,578.65,579.41,9507.0,579.188
2026-06-04 11:10:00-04:00,579.6,581.3,579.32,581.3,6065.0,580.171
2026-06-04 11:11:00-04:00,580.7,583.62,580.55,583.31,17833.0,582.131
2026-06-04 11:12:00-04:00,583.31,584.41,583.05,583.49,8939.0,583.652
2026-06-04 11:13:00-04:00,583.27,584.0,583.06,583.91,11285.0,583.673
2026-06-04 11:14:00-04:00,583.77,584.41,583.02,583.75,5464.0,583.802
2026-06-04 11:15:00-04:00,583.54,584.65,583.18,583.35,8134.0,583.886
2026-06-04 11:16:00-04:00,583.41,584.99,583.13,584.52,9618.0,583.921
2026-06-04 11:17:00-04:00,584.68,584.99,583.25,584.8,8531.0,584.222
2026-06-04 11:18:00-04:00,584.31,585.85,584.3,585.75,4991.0,585.196
2026-06-04 11:19:00-04:00,585.45,586.14,585.18,585.9,13108.0,585.783
2026-06-04 11:20:00-04:00,585.8,586.49,585.8,586.27,13505.0,586.145
2026-06-04 11:21:00-04:00,586.2,586.59,585.8,586.59,5133.0,586.09
2026-06-04 11:22:00-04:00,586.65,587.0,585.89,585.9,15124.0,586.537
2026-06-04 11:23:00-04:00,586.14,586.7,585.9,586.65,1332.0,586.47
2026-06-04 11:24:00-04:00,586.54,586.62,585.09,585.5,5990.0,585.747
2026-06-04 11:25:00-04:00,585.39,585.77,585.12,585.33,2520.0,585.409
2026-06-04 11:26:00-04:00,585.51,585.6,585.11,585.23,2203.0,585.413
2026-06-04 11:27:00-04:00,585.23,585.77,584.43,584.86,8191.0,585.166
2026-06-04 11:28:00-04:00,584.8,585.55,584.8,584.86,3371.0,585.23
2026-06-04 11:29:00-04:00,585.55,585.55,584.43,584.54,8285.0,584.834
2026-06-04 11:30:00-04:00,584.71,584.97,583.55,584.25,6631.0,584.338
2026-06-04 11:31:00-04:00,584.17,584.47,583.02,583.02,10381.0,583.713
2026-06-04 11:32:00-04:00,583.13,583.2,581.16,581.58,11766.0,582.135
2026-06-04 11:33:00-04:00,581.58,582.04,580.32,580.72,12231.0,581.508
2026-06-04 11:34:00-04:00,580.72,581.13,579.59,579.74,10906.0,580.307
2026-06-04 11:35:00-04:00,579.56,579.81,577.5,577.53,8616.0,578.572
2026-06-04 11:36:00-04:00,577.66,578.06,577.15,578.06,7553.0,577.702
2026-06-04 11:37:00-04:00,578.04,578.58,577.24,577.35,8921.0,578.063
2026-06-04 11:38:00-04:00,577.46,577.99,577.0,577.54,9972.0,577.531
2026-06-04 11:39:00-04:00,577.7,577.89,577.05,577.07,7294.0,577.391
2026-06-04 11:40:00-04:00,577.07,577.51,575.0,576.3,29516.0,576.42
2026-06-04 11:41:00-04:00,576.54,578.15,576.16,577.82,11039.0,577.148
2026-06-04 11:42:00-04:00,577.54,578.01,576.8,577.6,14061.0,577.485
2026-06-04 11:43:00-04:00,577.75,578.12,576.5,576.5,8422.0,577.623
2026-06-04 11:44:00-04:00,576.5,576.51,575.3,575.4,10160.0,575.718
2026-06-04 11:45:00-04:00,575.6,576.79,575.45,575.5,4745.0,576.063
2026-06-04 11:46:00-04:00,575.3,576.13,575.3,575.8,8220.0,575.805
2026-06-04 11:47:00-04:00,575.79,576.05,575.02,575.51,8477.0,575.402
2026-06-04 11:48:00-04:00,575.47,575.85,575.03,575.68,6995.0,575.485
2026-06-04 11:49:00-04:00,575.65,575.94,573.51,573.81,20002.0,574.697
2026-06-04 11:50:00-04:00,573.95,574.09,571.36,571.62,14796.0,572.95
2026-06-04 11:51:00-04:00,571.8,573.51,571.27,573.18,15009.0,571.954
2026-06-04 11:52:00-04:00,573.9,573.92,572.43,573.39,10883.0,573.542
2026-06-04 11:53:00-04:00,573.55,573.64,571.94,572.07,16835.0,572.752
2026-06-04 11:54:00-04:00,571.93,572.49,569.72,569.89,14882.0,571.279
2026-06-04 11:55:00-04:00,569.99,573.33,569.98,572.93,18706.0,571.45
2026-06-04 11:56:00-04:00,573.3,574.55,572.93,573.9,4445.0,573.693
2026-06-04 11:57:00-04:00,574.07,574.07,572.0,573.5,2494.0,573.2
2026-06-04 11:58:00-04:00,573.72,573.84,572.21,572.51,8267.0,573.112
2026-06-04 11:59:00-04:00,572.51,573.14,572.4,573.0,2127.0,572.803
2026-06-04 12:00:00-04:00,573.13,573.25,572.05,572.62,8725.0,572.62
2026-06-04 12:01:00-04:00,572.61,573.21,572.07,572.6,960.0,572.603
2026-06-04 12:02:00-04:00,573.17,573.17,571.48,571.49,8778.0,571.988
2026-06-04 12:03:00-04:00,571.12,572.12,570.85,571.58,9052.0,571.536
2026-06-04 12:04:00-04:00,571.58,572.79,571.51,572.78,3692.0,571.919
2026-06-04 12:05:00-04:00,572.13,573.15,572.12,573.15,3055.0,572.707
2026-06-04 12:06:00-04:00,573.14,573.88,572.17,573.88,13457.0,572.864
2026-06-04 12:07:00-04:00,573.42,573.88,573.09,573.17,3567.0,573.542
2026-06-04 12:08:00-04:00,573.38,575.3,572.52,574.69,21323.0,574.004
2026-06-04 12:09:00-04:00,574.69,575.6,574.5,574.52,12814.0,575.031
2026-06-04 12:10:00-04:00,574.8,574.82,574.07,574.48,4129.0,574.505
2026-06-04 12:11:00-04:00,574.45,575.98,574.45,575.34,10898.0,575.316
2026-06-04 12:12:00-04:00,575.54,576.5,574.84,575.75,10529.0,575.874
2026-06-04 12:13:00-04:00,576.07,576.39,575.13,575.48,5079.0,575.664
2026-06-04 12:14:00-04:00,575.48,575.87,575.17,575.87,4784.0,575.521
2026-06-04 12:15:00-04:00,575.17,575.94,575.15,575.56,8249.0,575.581
2026-06-04 12:16:00-04:00,575.65,576.04,575.35,575.73,4273.0,575.694
2026-06-04 12:17:00-04:00,575.73,575.74,574.15,574.76,8042.0,574.948
2026-06-04 12:18:00-04:00,574.87,575.52,574.8,575.26,1827.0,575.185
2026-06-04 12:19:00-04:00,575.26,575.92,574.59,575.23,10135.0,575.241
2026-06-04 12:20:00-04:00,574.75,575.22,574.34,574.72,10647.0,574.793
2026-06-04 12:21:00-04:00,574.5,574.73,574.28,574.63,2023.0,574.518
2026-06-04 12:22:00-04:00,574.45,574.79,574.09,574.49,11025.0,574.467
2026-06-04 12:23:00-04:00,574.44,574.44,573.64,573.97,2184.0,574.115
2026-06-04 12:24:00-04:00,573.83,574.78,573.83,574.11,5987.0,574.145
2026-06-04 12:25:00-04:00,574.11,574.11,573.03,573.24,4625.0,573.701
2026-06-04 12:26:00-04:00,573.03,573.16,572.22,572.49,7367.0,572.792
2026-06-04 12:27:00-04:00,572.22,572.48,571.12,571.98,13530.0,571.807
2026-06-04 12:28:00-04:00,571.5,571.98,570.85,570.85,12257.0,571.275
2026-06-04 12:29:00-04:00,570.91,571.22,570.62,571.1,3163.0,570.91
2026-06-04 12:30:00-04:00,570.52,570.82,567.78,567.97,23112.0,569.575
2026-06-04 12:31:00-04:00,567.78,569.06,567.71,569.0,9419.0,568.27
2026-06-04 12:32:00-04:00,568.78,569.53,568.03,568.57,8458.0,568.853
2026-06-04 12:33:00-04:00,569.06,569.76,568.48,568.48,6648.0,569.043
2026-06-04 12:34:00-04:00,569.01,569.54,567.68,568.5,13444.0,568.267
2026-06-04 12:35:00-04:00,568.9,570.89,568.1,569.69,11903.0,569.518
2026-06-04 12:36:00-04:00,569.69,570.13,568.43,568.89,9077.0,569.268
2026-06-04 12:37:00-04:00,569.46,572.49,568.91,570.45,17549.0,570.341
2026-06-04 12:38:00-04:00,572.49,572.49,570.37,570.71,2044.0,571.029
2026-06-04 12:39:00-04:00,570.37,571.54,568.43,568.43,16490.0,570.384
2026-06-04 12:40:00-04:00,568.42,568.81,567.15,567.43,4659.0,567.928
2026-06-04 12:41:00-04:00,567.15,567.62,566.37,567.47,10566.0,567.217
2026-06-04 12:42:00-04:00,567.52,567.82,567.24,567.36,4249.0,567.577
2026-06-04 12:43:00-04:00,567.67,568.36,567.34,568.33,7660.0,567.901
