ticker,n,n_oos,avg_roc,median_roc,win_rate,sharpe,oos_avg_roc,oos_win_rate
ANET,187,90,3.0556081100639854,-14.46428571428572,0.42780748663101603,0.038699621185591844,0.06835296068894381,0.43333333333333335
META,180,150,2.790514515110556,-15.366487822485428,0.4222222222222222,0.03833162375359018,2.5444337503623617,0.4266666666666667
AMC,105,38,5.6320048947461565,-30.158730158730158,0.3619047619047619,0.03632628423131237,-37.67985516196058,0.13157894736842105
ZIM,60,37,3.122872033315687,-24.9020979020979,0.36666666666666664,0.034936930227845206,-8.14886259726793,0.35135135135135137
URA,30,20,3.5972368365274563,-23.513513513513523,0.4,0.03363096424628953,12.369196412426044,0.3
AAPL,162,52,2.657656120283699,-20.32397817581198,0.4074074074074074,0.032864159869189884,-19.904483610863828,0.3269230769230769
CELH,66,65,2.0549167959953483,-3.2592822743514116,0.5,0.031499250550705356,1.616497866098911,0.49230769230769234
ARM,82,82,2.5410855422436622,-7.289651745097288,0.45121951219512196,0.030921211190671472,2.5410855422436622,0.45121951219512196
NVDA,206,101,2.3596839360598296,-15.792604183755454,0.41262135922330095,0.030522561673283655,-6.11427207289056,0.3564356435643564
LB,38,0,2.3656237342738744,-22.846592179857446,0.39473684210526316,0.02944310736918789,,
ON,70,58,2.373491176477901,-28.12745413582234,0.4142857142857143,0.027639589075710683,4.41615974890591,0.39655172413793105
BURL,107,49,1.8314540875348981,-11.838006230529597,0.45794392523364486,0.02533125035024523,-8.196721225873791,0.3673469387755102
DELL,91,89,1.8163885641302662,-13.088235294117641,0.42857142857142855,0.02482864455122617,1.295160333165581,0.42696629213483145
BP,107,36,2.624256014094054,-30.316742081447963,0.38317757009345793,0.024518066056415065,3.2115551924613124,0.25
AAL,110,27,2.012988590080551,-23.53266888150609,0.45454545454545453,0.023513454149509082,6.406720701869959,0.48148148148148145
KVUE,17,17,1.4878084882399325,-17.85714285714286,0.47058823529411764,0.021838251603698355,1.4878084882399325,0.47058823529411764
ASTS,57,55,2.1860633695870795,-27.536231884057965,0.2982456140350877,0.019542885744681417,1.9140414315114571,0.2909090909090909
DAL,111,36,1.5414124017824105,-14.606741573033712,0.42342342342342343,0.018277744529162147,-0.8573343322787316,0.3888888888888889
CAH,39,17,1.269469056192633,-18.82352941176472,0.3333333333333333,0.017103806786373542,16.083349860791753,0.4117647058823529
UNP,113,26,1.601994316419104,-27.120418848167542,0.3893805309734513,0.01703755164179191,2.8565474017814667,0.46153846153846156
MS,157,75,1.402900288582247,-17.47873163186388,0.40764331210191085,0.017036823947220194,10.860999383658935,0.4
NOW,181,93,1.295843089753636,-17.26027397260273,0.425414364640884,0.015153451643691095,3.598806452503663,0.45161290322580644
ED,47,0,1.0309115480124698,2.7450980392156796,0.5106382978723404,0.014972814524310414,,
AAOI,50,28,0.9608213079850221,-26.703296703296704,0.4,0.012266441431945883,-10.888390222558757,0.39285714285714285
VALE,68,22,0.8018083219433066,-8.46499305353623,0.45588235294117646,0.010858755361130774,43.08533123324007,0.7727272727272727
NUGT,103,29,0.8071288992939367,-21.739130434782602,0.39805825242718446,0.009792776804430721,19.012142036363468,0.6551724137931034
CSCO,150,64,0.6790988515643975,-14.152202937249669,0.44,0.008967765410822883,-13.972024105435061,0.375
SYM,42,42,0.713845380180741,-16.85093314434208,0.42857142857142855,0.007951421141283202,0.713845380180741,0.42857142857142855
AMRN,57,0,0.5210651399372483,-11.956521739130432,0.40350877192982454,0.006602572107563462,,
COF,87,51,0.5853397140204565,-25.890736342042754,0.3448275862068966,0.005810850854674788,-15.598774745208454,0.3137254901960784
NFLX,379,157,0.28639159748862275,-17.15596330275229,0.41424802110817943,0.003757608682512858,7.985393277617847,0.47770700636942676
SO,79,15,0.2613879559811581,-17.884130982367747,0.4177215189873418,0.003043682548506233,23.243965611783196,0.5333333333333333
DE,91,43,0.20470473482609952,-27.318611987381715,0.3956043956043956,0.0024245771056369252,4.930981543410471,0.4186046511627907
CF,83,41,0.03419169323842824,-20.746887966804987,0.40963855421686746,0.0004180167908282188,4.143321038858629,0.4634146341463415
PLTR,165,122,-0.08078528412889444,-19.69309462915601,0.42424242424242425,-0.0009382716951488699,1.2298659140396362,0.4098360655737705
EA,123,36,-0.3057551022029106,-24.580152671755727,0.3902439024390244,-0.003751064035498211,15.353814556978783,0.5
WPM,143,69,-0.47484033249772845,-13.086419753086414,0.45454545454545453,-0.006235802226947474,-14.768152833540725,0.391304347826087
CI,62,33,-0.5217783646438543,-16.63427833466577,0.46774193548387094,-0.007769097652368286,1.315441136042709,0.45454545454545453
LUMN,30,12,-0.6646984363658597,-18.07359307359306,0.43333333333333335,-0.008419260919355727,0.7925290844371826,0.4166666666666667
CME,58,11,-0.6412885268553563,-25.49663860456665,0.41379310344827586,-0.008710086149199948,-1.8146443208336545,0.36363636363636365
CIEN,76,12,-0.6344274308877738,-12.4087591240876,0.4342105263157895,-0.009939844445593975,0.8205934235050911,0.5
WMT,188,55,-0.7472680781412444,-15.333342610244488,0.44148936170212766,-0.010215238013327054,0.8423169186735994,0.43636363636363634
FSLR,136,51,-1.0079243496043124,-17.444771723122237,0.375,-0.01118380622378768,-6.735385732091708,0.35294117647058826
SPGI,50,21,-0.8719809951303387,-5.05490956072351,0.46,-0.014400113479646969,11.624734109837831,0.47619047619047616
LMT,97,37,-1.653467533796474,-25.892857142857135,0.35051546391752575,-0.01945161202950065,15.567119424220508,0.4864864864864865
GDXJ,64,14,-1.8079043541090867,-26.7960572337043,0.40625,-0.020056770431294026,-1.7626023930476415,0.5
MNST,52,2,-2.304898692116994,-30.464452812963593,0.2692307692307692,-0.024005851652701568,,
TNA,54,13,-1.720584519097156,-16.530379385756394,0.42592592592592593,-0.024223868406251098,-18.7881266269094,0.23076923076923078
GOOG,240,78,-1.9162305679302274,-11.17383440609373,0.42083333333333334,-0.026037018697207526,-1.5073687553124637,0.41025641025641024
SLV,67,20,-2.1372221312287576,-20.000000000000007,0.40298507462686567,-0.02769690161733587,-17.59501231415332,0.25
NVO,67,65,-2.734865808603096,-41.649899396378274,0.373134328358209,-0.028697617619337035,-0.828595689217203,0.38461538461538464
CMI,37,4,-2.385728251212838,-25.71428571428573,0.3783783783783784,-0.030170939383082705,,
ANF,178,109,-2.042041642240406,-16.89889788573999,0.4157303370786517,-0.03043612859804878,3.2946825142324907,0.44036697247706424
NTNX,60,1,-2.67824505577118,-21.56862745098039,0.4166666666666667,-0.033262417315903695,,
MAR,70,49,-2.846848730858771,-17.214611872146126,0.42857142857142855,-0.039529333658569185,-4.581154788382429,0.4489795918367347
RDDT,59,59,-2.9527817090218744,-14.477611940298493,0.3898305084745763,-0.03991479912086213,-2.9527817090218744,0.3898305084745763
MPC,57,16,-3.7161426428125046,-32.47588424437299,0.40350877192982454,-0.04381919210976829,46.56259157357122,0.6875
AZO,66,2,-3.4082665044207117,-19.82019829858614,0.3939393939393939,-0.04493638091364073,,
APO,79,40,-3.638303776965609,-35.71428571428572,0.3670886075949367,-0.045302177437536395,-7.477003225640163,0.375
KO,136,39,-3.550332220107188,-21.845714949163224,0.4117647058823529,-0.04846450999980366,-8.90271520985865,0.38461538461538464
V,118,44,-3.5394785690270893,-22.583173552640645,0.4406779661016949,-0.049467013943950595,6.618380660048453,0.5227272727272727
TMUS,120,41,-3.8655309975844427,-24.918668668668673,0.375,-0.05029468079714434,-1.7655744277779744,0.3902439024390244
GAP,31,31,-5.015390904584854,-33.550488599348526,0.3225806451612903,-0.05301781724823827,-5.015390904584854,0.3225806451612903
DKS,196,98,-3.9119119172418926,-21.24358974358974,0.3979591836734694,-0.054627350069477755,-0.006708613096373638,0.3877551020408163
GOOGL,233,83,-4.256851847604914,-15.16778523489933,0.41630901287553645,-0.05605412927570205,-10.12535169813872,0.3855421686746988
CCJ,57,35,-4.346048126424616,-19.25,0.43859649122807015,-0.06013401481493579,4.644900843703989,0.45714285714285713
ADI,65,33,-5.483649900669726,-34.02366863905325,0.3076923076923077,-0.061152168002451476,18.605532753475106,0.3939393939393939
NOC,58,17,-5.7886372704443145,-30.26224614892596,0.27586206896551724,-0.06153077255108349,-26.79032593600417,0.23529411764705882
ASO,55,38,-3.9844747635885382,-10.222222222222221,0.4,-0.062323535553688844,-0.4104340924250734,0.3684210526315789
PCG,58,16,-3.913202124050756,-17.89346246973365,0.4482758620689655,-0.06254902462220646,6.793597777860333,0.5
UCO,42,19,-4.707238623872214,-19.880470406786195,0.3333333333333333,-0.06476663245063212,-4.063226138428794,0.3684210526315789
MSTR,131,97,-4.665322343844139,-16.128064032016002,0.4122137404580153,-0.06506640108484642,-5.55138062804167,0.3917525773195876
LVS,161,59,-5.179430212091421,-28.53333333333334,0.37267080745341613,-0.06557274876529164,-15.687575821426224,0.3220338983050847
GE,120,54,-4.304156904769865,-14.948046786282084,0.4166666666666667,-0.06852219456478172,-0.3218198929513843,0.4074074074074074
ELF,85,84,-5.244873547085743,-22.02729044834309,0.38823529411764707,-0.07011006210074758,-4.9237146342865,0.39285714285714285
ADP,71,28,-4.657444195559003,-13.035714285714292,0.4225352112676056,-0.0737430712985307,-3.8603639724059766,0.4642857142857143
PANW,185,95,-5.7804697096227375,-15.1170568561873,0.4,-0.07561260510325582,-4.918529202535206,0.4
JNUG,84,16,-6.152790926203424,-32.5370523796373,0.3333333333333333,-0.0760433682190943,16.400277276966637,0.5625
KR,71,27,-5.102121713768407,-20.000000000000007,0.4507042253521127,-0.07630213448659677,-24.963574237859074,0.2962962962962963
CRWD,179,121,-5.5462688262806,-24.412811387900366,0.36312849162011174,-0.07657660470622198,-3.1332009229152864,0.39669421487603307
RTX,102,54,-5.85810847136613,-19.861103733999048,0.35294117647058826,-0.07780104394661753,-2.2208598518558738,0.3888888888888889
BROS,38,31,-5.410078933479661,-22.51856251856252,0.3684210526315789,-0.07852895578742103,-2.368191132744453,0.3870967741935484
EBAY,158,74,-5.50021508488654,-20.98768481016827,0.4050632911392405,-0.08104230005854893,-9.167321452259774,0.36486486486486486
GSK,52,28,-7.185387911740124,-36.753246753246756,0.34615384615384615,-0.08226786997089824,-3.007522899883461,0.35714285714285715
EXPE,89,34,-6.285783842129359,-24.16184971098265,0.3707865168539326,-0.08734248372708657,0.8029282345118522,0.47058823529411764
GILD,159,45,-6.235507236164379,-14.347826086956516,0.4025157232704403,-0.09179164491795046,-0.6034791688088004,0.4666666666666667
GD,82,34,-8.67800947659807,-33.402916657304004,0.32926829268292684,-0.09306760403614728,-30.445993410605503,0.23529411764705882
MCD,157,48,-7.20716620241321,-28.45070422535211,0.35668789808917195,-0.09812253511368721,-9.936452923732714,0.2916666666666667
TBT,44,3,-7.908344731041771,-36.64918414918415,0.3181818181818182,-0.09982512582220643,,
UBER,186,113,-7.398008026362113,-17.962756955391647,0.42473118279569894,-0.10531451291572287,-6.769212304926419,0.3893805309734513
AA,150,83,-7.808596066005786,-26.98215162927788,0.34,-0.10878642950386,-2.801652622723115,0.3614457831325301
MDB,155,115,-7.814471716306971,-28.31775700934579,0.36129032258064514,-0.11055779524220428,-12.345708147219705,0.3217391304347826
EWZ,171,51,-7.951608120291241,-19.9004975124378,0.38011695906432746,-0.11758201167709004,-17.413125913539094,0.37254901960784315
IBB,41,14,-9.931071635708271,-33.422103861517975,0.34146341463414637,-0.12144549345305368,3.844031547696958,0.5714285714285714
SHEL,20,20,-9.589181827541557,-36.10062893081761,0.35,-0.12225826223139054,-9.589181827541557,0.35
XLI,51,6,-7.7283665013671365,-13.498622589531676,0.43137254901960786,-0.1285163913181993,-16.264781521538477,0.3333333333333333
HL,27,11,-8.578144558909834,-21.37931034482759,0.4074074074074074,-0.13015684988711243,-1.607448031078023,0.5454545454545454
LYB,15,0,-9.405923849947325,-33.77777777777778,0.4,-0.13826486919016517,,
DIA,165,27,-9.900775324419964,-24.417426545086126,0.34545454545454546,-0.14287802959938822,6.783806748281254,0.4074074074074074
VRTX,17,14,-11.430380837863414,-33.308270676691734,0.23529411764705882,-0.144052641393159,-21.330201352163765,0.14285714285714285
AIG,102,35,-10.818096817527408,-29.67270461951313,0.3137254901960784,-0.14433037315347147,-18.754720078504082,0.2857142857142857
MSFT,247,114,-10.350280532677365,-23.381770145310433,0.3684210526315789,-0.1443509899478685,-12.862631372529481,0.35964912280701755
FLR,21,0,-10.78399815483912,-32.14285714285715,0.38095238095238093,-0.1447918196530787,,
DHI,104,42,-9.267754343931058,-16.34289439374185,0.375,-0.14567764956032309,6.937163875298882,0.4523809523809524
NVDL,52,52,-10.344502649272053,-35.814951591975245,0.34615384615384615,-0.15103064857356907,-10.344502649272053,0.34615384615384615
XLY,55,9,-11.200976751310844,-40.87591240875913,0.3090909090909091,-0.1516799674464441,-10.596774060912216,0.2222222222222222
SILJ,17,6,-9.455938428496562,-26.923076923076923,0.35294117647058826,-0.15708180257141396,-6.697330516670849,0.3333333333333333
NXPI,65,20,-10.985134573089933,-20.51948051948051,0.36923076923076925,-0.1571843262083566,-24.98720631492409,0.3
JBL,18,0,-13.363356089009772,-39.19871794871794,0.3888888888888889,-0.15906667681666187,,
FTNT,91,87,-10.653306494621296,-22.040816326530603,0.38461538461538464,-0.16371288500214953,-10.442231985233095,0.3793103448275862
XME,24,1,-11.677457597047017,-21.541248606466002,0.375,-0.1639550925700814,,
VRT,48,48,-9.134849464022155,-6.781296918567238,0.4583333333333333,-0.1676139510790715,-9.134849464022155,0.4583333333333333
HYG,77,13,-10.751395486367178,-25.71428571428572,0.3246753246753247,-0.17128676446637078,-30.242026911867807,0.23076923076923078
URBN,60,17,-11.70091599755208,-25.126705653021446,0.38333333333333336,-0.18032534627234417,7.730193060208269,0.5294117647058824
GME,180,90,-15.104032185028034,-32.856523623753795,0.3388888888888889,-0.18409220628748105,-30.976879068218917,0.25555555555555554
SPOT,95,75,-14.100703052152912,-32.96367112810707,0.37894736842105264,-0.1996402323405298,-12.635775711567529,0.38666666666666666
DJT,62,62,-16.2069373375162,-38.15061906479144,0.25806451612903225,-0.20695171689820493,-16.2069373375162,0.25806451612903225
LITE,63,17,-12.525256212503631,-16.22641509433962,0.4126984126984127,-0.20701020436575762,-20.073245458897187,0.47058823529411764
SDOW,19,8,-15.774356017083203,-30.58823529411765,0.2631578947368421,-0.21899207708760582,-4.755933701719904,0.375
DASH,136,108,-13.658006587597322,-26.040923261841264,0.34558823529411764,-0.2200363372205221,-16.7248089841491,0.3333333333333333
HSY,51,18,-14.600115112603907,-28.69565217391305,0.27450980392156865,-0.23102606932437478,-4.317453244512199,0.3888888888888889
NU,17,17,-12.939668509256322,-29.83425414364641,0.35294117647058826,-0.23132812940035571,-12.939668509256322,0.35294117647058826
TTWO,122,50,-15.681448800794778,-35.57876952846823,0.4016393442622951,-0.23854533083324453,-23.476458301458706,0.34
WULF,19,19,-15.432664523827935,-25.80645161290322,0.2631578947368421,-0.2556206369349701,-15.432664523827935,0.2631578947368421
TOL,66,23,-15.251330709198893,-18.075187969924816,0.36363636363636365,-0.2590393851293921,-19.972660704236407,0.43478260869565216
ISRG,108,70,-14.519677754916168,-26.04092135818741,0.35185185185185186,-0.2614873266842343,-16.98336460052613,0.3142857142857143
KGC,26,5,-17.007265351452702,-30.1759410801964,0.38461538461538464,-0.26962849474322437,48.5943081926286,0.8
IVV,24,9,-14.971541075455944,-11.345167652859956,0.375,-0.27316688628869523,-35.01441530178682,0.1111111111111111
SPXL,20,16,-18.697584598414462,-36.98440605412017,0.3,-0.29068264692415224,-21.445565653678457,0.3125
XLC,26,14,-17.196390677149378,-24.559270516717326,0.2692307692307692,-0.29476473494270206,-8.182246046927693,0.35714285714285715
TGTX,26,25,-19.511851719376935,-26.185348631950575,0.34615384615384615,-0.2981369402530365,-21.70409049403436,0.32
HIG,29,0,-23.770567062272985,-52.63157894736842,0.2413793103448276,-0.3106002016500143,,
SYF,33,2,-17.65081012731364,-32.72727272727272,0.36363636363636365,-0.3204426146383381,,
EWW,50,3,-18.0180472856808,-25.941826547800012,0.3,-0.32427590693044384,,
HUT,47,33,-18.299590561335673,-30.697674418604663,0.3404255319148936,-0.3247729726363015,-18.15201549739877,0.30303030303030304
SRPT,67,35,-21.3550525999553,-30.810810810810814,0.26865671641791045,-0.38252425033612325,-27.478804837979897,0.22857142857142856
TSCO,18,11,-26.33857269796582,-35.90540333690495,0.2777777777777778,-0.4291033638683121,-34.43766744639508,0.18181818181818182
NRG,32,19,-29.880711673569714,-50.01942090395481,0.25,-0.45966932236510155,-29.379165245987064,0.2631578947368421
EWJ,43,2,-25.67010763272099,-39.13043478260869,0.23255813953488372,-0.5010394341322117,,
VKTX,31,31,-28.470850256372238,-55.09293680297398,0.3548387096774194,-0.5056259661659238,-28.470850256372238,0.3548387096774194
THC,31,2,-26.937192496661577,-35.29411764705881,0.12903225806451613,-0.5359931213886864,,
CSTM,18,3,-27.46922659070306,-24.41890166028098,0.3333333333333333,-0.5938966218059539,,
SAVA,45,17,-28.89764176383307,-36.618141097424406,0.26666666666666666,-0.6312226257616048,-39.00288333512005,0.17647058823529413
RUM,19,19,-32.91016128957379,-47.826086956521735,0.21052631578947367,-0.6593683426731072,-32.91016128957379,0.21052631578947367
LNG,31,9,-34.65013901224599,-40.168067226890756,0.22580645161290322,-0.727099804262932,-6.583809058609652,0.4444444444444444
PHM,22,13,-36.854456533930964,-48.96969696969697,0.22727272727272727,-0.8786794216628866,-40.47676327682369,0.23076923076923078
DBX,16,6,-36.88211098077606,-47.22222222222223,0.125,-0.9048001121868596,-29.156436458656213,0.16666666666666666
CIFR,17,17,-34.33570131586213,-33.564814814814824,0.23529411764705882,-0.9559315860459686,-34.33570131586213,0.23529411764705882
